 -----, ------, ------, -------, ------ 
Time, X, Y, Z, A 
0.0, 0.0, 0.0, 0.0, 0.0 
0.00299835, -3.227, 3.124, 0.129, 1001.62 
0.0419998, -3.038, 4.734, -0.013, 1001.8 
0.0800018, -2.971, 3.974, -0.432, 1001.76 
0.120998, -2.749, 3.392, -0.231, 1001.81 
0.157001, -3.053, 3.797, -0.147, 1001.73 
0.195999, -3.419, 5.111, -0.108, 1002.05 
0.237, -3.38, 3.459, -0.616, 1001.83 
0.275002, -3.696, 3.056, -0.087, 1001.98 
0.309002, -3.289, 4.402, -0.512, 1001.8 
0.348999, -3.521, 2.685, -0.19, 1001.89 
0.384998, -3.267, 3.47, -0.797, 1001.99 
0.418999, -3.662, 3.655, -0.553, 1001.95 
0.453999, -3.477, 3.148, -0.677, 1001.85 
0.487999, -3.686, 3.054, -0.051, 1001.93 
0.521999, -3.504, 3.551, -0.217, 1001.86 
0.556, -3.592, 3.497, -0.004, 1002.04 
0.589001, -3.575, 3.507, -0.045, 1001.84 
0.623001, -3.293, 2.998, -0.065, 1001.98 
0.658001, -2.752, 4.542, -0.376, 1001.8 
0.692001, -3.381, 3.858, -0.142, 1002.05 
0.726002, -3.129, 3.32, -0.207, 1001.8 
0.759998, -2.834, 2.658, 0.169, 1001.93 
0.793999, -2.692, 4.753, 0.127, 1001.9 
0.828999, -2.244, 4.087, 0.158, 1002.2 
0.862999, -2.258, 4.51, 0.044, 1001.93 
0.896999, -2.346, 4.426, -0.217, 1001.69 
0.931, -1.493, 5.639, 0.925, 1002.04 
0.965, -1.564, 4.911, -0.089, 1001.88 
0.999001, -1.47, 3.768, -0.023, 1001.93 
1.033, -0.971, 4.465, -1.25, 1002.02 
1.067, -1.326, 4.874, -0.782, 1001.76 
1.101, -1.26, 4.485, -0.281, 1001.8 
1.135, 0.122, 4.708, -0.688, 1002.07 
1.169, 0.584, 3.644, -0.885, 1002.09 
1.204, -0.956, 5.031, -0.696, 1001.88 
1.238, -0.66, 4.932, -0.079, 1001.78 
1.272, -0.039, 4.904, -0.604, 1001.83 
1.306, -0.041, 4.893, -0.246, 1001.9 
1.343, -0.036, 4.901, -0.343, 1001.96 
1.377, -0.035, 4.905, -0.404, 1001.84 
1.412, -0.026, 4.903, -0.377, 1001.73 
1.446, -0.032, 4.898, -0.389, 1001.88 
1.48, -0.035, 4.905, -0.39, 1001.92 
1.514, -0.042, 4.901, -0.378, 1002.08 
1.548, -0.032, 4.908, -0.378, 1001.93 
1.582, -0.039, 4.896, -0.384, 1001.8 
1.617, -0.038, 4.897, -0.376, 1001.82 
1.651, -0.032, 4.908, -0.389, 1001.9 
1.685, -0.024, 4.897, -0.384, 1001.74 
1.719, -0.035, 4.914, -0.38, 1001.74 
1.753, -0.036, 4.906, -0.379, 1001.94 
1.788, -0.038, 4.896, -0.382, 1001.95 
1.822, -0.035, 4.895, -0.379, 1001.9 
1.856, -0.025, 4.897, -0.388, 1001.85 
1.89, -0.042, 4.903, -0.379, 1001.99 
1.924, -0.029, 4.902, -0.382, 1001.94 
1.958, -0.031, 4.899, -0.386, 1001.82 
1.993, -0.036, 4.901, -0.386, 1001.75 
2.027, -0.032, 4.897, -0.385, 1001.94 
2.06, -0.038, 4.901, -0.389, 1001.89 
2.094, -0.039, 4.891, -0.373, 1001.81 
2.128, -0.031, 4.901, -0.388, 1001.75 
2.163, -0.03, 4.903, -0.382, 1001.99 
2.197, -0.025, 4.896, -0.38, 1001.72 
2.231, -0.033, 4.902, -0.385, 1001.96 
2.265, -0.032, 4.902, -0.376, 1001.71 
2.299, -0.043, 4.901, -0.379, 1001.88 
2.333, -0.041, 4.912, -0.388, 1001.95 
2.368, -0.033, 4.905, -0.382, 1002.22 
2.402, -0.037, 4.909, -0.382, 1001.91 
2.436, -0.036, 4.901, -0.379, 1001.97 
2.47, -0.032, 4.897, -0.388, 1002.1 
2.503, -0.035, 4.902, -0.384, 1001.88 
2.539, -0.044, 4.899, -0.386, 1001.9 
2.573, -0.047, 4.901, -0.386, 1001.84 
2.61, -0.035, 4.893, -0.386, 1002.07 
2.644, -0.038, 4.899, -0.396, 1001.78 
2.678, -0.038, 4.906, -0.401, 1001.91 
2.712, -0.024, 4.902, -0.384, 1001.96 
2.747, -0.028, 4.895, -0.386, 1001.61 
2.781, -0.038, 4.896, -0.388, 1001.96 
2.815, -0.039, 4.896, -0.396, 1001.95 
2.849, -0.039, 4.896, -0.371, 1002.12 
2.883, -0.026, 4.906, -0.386, 1001.8 
2.917, -0.035, 4.905, -0.384, 1002.0 
2.952, -0.032, 4.885, -0.368, 1001.97 
2.986, -0.037, 4.954, -0.409, 1002.0 
3.02, -0.044, 4.887, -0.374, 1001.91 
3.053, -0.036, 4.879, -0.394, 1001.7 
3.088, -0.03, 4.892, -0.379, 1002.04 
3.122, -0.035, 4.904, -0.389, 1001.92 
3.156, -0.045, 4.903, -0.376, 1001.77 
3.19, -0.03, 4.896, -0.368, 1001.73 
3.224, -0.023, 4.889, -0.397, 1001.83 
3.258, -0.022, 4.899, -0.389, 1001.99 
3.292, -0.038, 4.911, -0.392, 1002.03 
3.327, -0.043, 4.902, -0.39, 1001.93 
3.361, -0.037, 4.896, -0.395, 1001.98 
3.395, -0.043, 4.895, -0.379, 1001.81 
3.429, -0.036, 4.902, -0.389, 1001.95 
3.463, -0.029, 4.892, -0.39, 1001.9 
3.497, -0.026, 4.899, -0.389, 1001.84 
3.531, -0.03, 4.898, -0.391, 1001.66 
3.565, -0.036, 4.909, -0.39, 1001.91 
3.599, -0.043, 4.909, -0.389, 1001.96 
3.633, -0.036, 4.905, -0.39, 1001.98 
3.668, -0.039, 4.909, -0.386, 1002.06 
3.703, -0.037, 4.902, -0.388, 1001.88 
3.737, -0.033, 4.911, -0.384, 1001.77 
3.77, -0.035, 4.905, -0.388, 1002.09 
3.804, -0.036, 4.897, -0.386, 1001.72 
3.838, -0.042, 4.903, -0.386, 1001.87 
3.876, -0.03, 4.958, -0.392, 1001.69 
3.911, -0.029, 4.993, -0.447, 1001.93 
3.945, -0.037, 4.91, -0.376, 1001.74 
3.979, -0.048, 4.868, -0.404, 1001.77 
4.013, -0.037, 4.873, -0.379, 1001.92 
4.047, -0.035, 4.912, -0.404, 1001.77 
4.08, -0.026, 4.914, -0.388, 1001.84 
4.115, -0.037, 4.897, -0.39, 1001.97 
4.149, -0.03, 4.886, -0.38, 1001.97 
4.183, -0.032, 4.863, -0.389, 1001.78 
4.217, -0.039, 4.912, -0.419, 1001.94 
4.251, -0.039, 4.905, -0.406, 1001.89 
4.286, -0.032, 4.903, -0.397, 1001.74 
4.32, -0.036, 4.902, -0.383, 1001.96 
4.354, -0.026, 4.896, -0.37, 1001.65 
4.387, -0.038, 4.906, -0.398, 1001.94 
4.421, -0.028, 4.892, -0.394, 1001.94 
4.455, -0.028, 4.902, -0.39, 1001.78 
4.49, -0.039, 4.898, -0.384, 1001.96 
4.524, -0.039, 4.883, -0.397, 1001.86 
4.558, -0.024, 4.908, -0.416, 1001.8 
4.592, -0.038, 4.884, -0.333, 1002.05 
4.626, -0.03, 4.902, -0.36, 1001.85 
4.661, -0.032, 4.909, -0.388, 1002.16 
4.695, -0.042, 4.901, -0.374, 1002.02 
4.729, -0.031, 4.895, -0.407, 1001.95 
4.763, -0.038, 4.908, -0.379, 1001.97 
4.797, -0.038, 4.912, -0.389, 1001.77 
4.831, -0.037, 4.897, -0.388, 1001.99 
4.866, -0.041, 4.899, -0.378, 1001.82 
4.9, -0.033, 4.899, -0.389, 1001.81 
4.934, -0.038, 4.897, -0.386, 1001.86 
4.967, -0.044, 4.908, -0.395, 1002.01 
5.002, -0.037, 4.903, -0.386, 1001.86 
5.037, -0.031, 4.898, -0.392, 1001.9 
5.07, -0.035, 4.904, -0.394, 1001.77 
5.108, -0.031, 4.904, -0.391, 1001.9 
5.142, -0.042, 4.896, -0.383, 1001.99 
5.176, -0.035, 4.901, -0.384, 1001.84 
5.21, -0.032, 4.895, -0.389, 1001.84 
5.245, -0.029, 4.901, -0.384, 1002.02 
5.279, -0.032, 4.899, -0.396, 1001.82 
5.312, -0.031, 4.893, -0.401, 1001.76 
5.346, -0.029, 4.904, -0.396, 1001.58 
5.38, -0.031, 4.897, -0.39, 1002.19 
5.414, -0.042, 4.898, -0.379, 1001.9 
5.448, -0.042, 4.91, -0.389, 1002.07 
5.482, -0.041, 4.897, -0.395, 1001.85 
5.516, -0.032, 4.898, -0.402, 1001.99 
5.55, -0.032, 4.903, -0.396, 1001.81 
5.584, -0.031, 4.896, -0.384, 1001.81 
5.619, -0.037, 4.902, -0.368, 1002.08 
5.653, -0.03, 4.897, -0.378, 1001.89 
5.687, -0.035, 4.914, -0.382, 1001.75 
5.721, -0.038, 4.895, -0.396, 1001.98 
5.755, -0.03, 4.906, -0.398, 1001.86 
5.789, -0.035, 4.893, -0.394, 1001.86 
5.824, -0.025, 4.905, -0.386, 1002.07 
5.858, -0.039, 4.903, -0.376, 1001.93 
5.892, -0.038, 4.896, -0.402, 1001.9 
5.926, -0.038, 4.901, -0.398, 1001.97 
5.959, -0.029, 4.898, -0.394, 1001.9 
5.994, -0.042, 4.899, -0.403, 1001.77 
6.028, -0.037, 4.895, -0.384, 1002.0 
6.062, -0.035, 4.898, -0.386, 1001.72 
6.096, -0.028, 4.904, -0.39, 1001.91 
6.13, -0.033, 4.896, -0.389, 1002.03 
6.164, -0.033, 4.898, -0.383, 1001.64 
6.199, -0.036, 4.901, -0.388, 1001.75 
6.232, -0.03, 4.896, -0.395, 1001.73 
6.266, -0.03, 4.901, -0.391, 1001.91 
6.3, -0.041, 4.916, -0.382, 1001.68 
6.328, -0.037, 4.901, -0.374, 1002.07 
6.362, -0.031, 4.896, -0.41, 1001.88 
6.396, -0.036, 4.896, -0.38, 1001.84 
6.43, -0.037, 4.889, -0.389, 1002.04 
6.464, -0.039, 4.898, -0.38, 1001.96 
6.497, -0.033, 4.906, -0.385, 1002.12 
6.532, -0.025, 4.898, -0.403, 1001.98 
6.566, -0.033, 4.914, -0.395, 1001.83 
6.6, -0.033, 4.903, -0.391, 1001.96 
6.634, -0.035, 4.906, -0.386, 1002.08 
6.668, -0.041, 4.898, -0.39, 1002.0 
6.703, -0.024, 4.89, -0.385, 1002.0 
6.737, -0.024, 4.905, -0.391, 1001.76 
6.771, -0.044, 4.897, -0.394, 1001.89 
6.805, -0.042, 4.895, -0.376, 1002.04 
6.839, -0.039, 4.899, -0.385, 1001.93 
6.872, -0.037, 4.903, -0.39, 1001.92 
6.907, -0.033, 4.899, -0.394, 1001.6 
6.941, -0.041, 4.899, -0.39, 1001.88 
6.975, -0.041, 4.896, -0.383, 1002.01 
7.009, -0.031, 4.896, -0.408, 1002.0 
7.042, -0.036, 4.889, -0.384, 1001.81 
7.077, -0.041, 4.904, -0.396, 1001.82 
7.111, -0.033, 4.898, -0.378, 1001.89 
7.145, -0.035, 4.896, -0.385, 1001.95 
7.179, -0.03, 4.903, -0.389, 1001.89 
7.213, -0.032, 4.897, -0.394, 1001.96 
7.247, -0.031, 4.901, -0.398, 1001.93 
7.282, -0.039, 4.915, -0.392, 1001.76 
7.316, -0.041, 4.886, -0.39, 1001.83 
7.35, -0.045, 4.906, -0.395, 1001.75 
7.383, -0.038, 4.896, -0.398, 1002.04 
7.417, -0.032, 4.905, -0.392, 1001.8 
7.455, -0.025, 4.906, -0.383, 1001.9 
7.49, -0.042, 4.904, -0.353, 1002.02 
7.524, -0.031, 4.895, -0.402, 1001.82 
7.558, -0.035, 4.899, -0.403, 1002.1 
7.592, -0.033, 4.893, -0.397, 1001.77 
7.625, -0.041, 4.904, -0.413, 1001.91 
7.66, -0.035, 4.895, -0.382, 1001.74 
7.695, -0.032, 4.895, -0.384, 1001.9 
7.729, -0.035, 4.901, -0.395, 1001.82 
7.763, -0.031, 4.901, -0.392, 1002.14 
7.797, -0.038, 4.899, -0.4, 1001.8 
7.831, -0.033, 4.901, -0.395, 1001.91 
7.866, -0.043, 4.901, -0.401, 1001.84 
7.9, -0.047, 4.896, -0.385, 1001.83 
7.934, -0.032, 4.897, -0.39, 1002.07 
7.967, -0.028, 4.896, -0.391, 1001.91 
8.002, -0.028, 4.906, -0.392, 1001.96 
8.036, -0.036, 4.905, -0.386, 1001.85 
8.07, -0.038, 4.892, -0.401, 1002.1 
8.104, -0.042, 4.887, -0.404, 1001.74 
8.138, -0.03, 4.912, -0.388, 1001.93 
8.172, -0.03, 4.901, -0.371, 1001.85 
8.206, -0.032, 4.914, -0.392, 1001.85 
8.241, -0.044, 4.904, -0.38, 1001.79 
8.275, -0.032, 4.896, -0.394, 1001.83 
8.309, -0.028, 4.895, -0.378, 1002.11 
8.343, -0.035, 4.891, -0.39, 1001.93 
8.377, -0.037, 4.905, -0.395, 1001.87 
8.41199, -0.031, 4.899, -0.394, 1002.03 
8.445, -0.033, 4.902, -0.389, 1001.78 
8.479, -0.035, 4.897, -0.389, 1001.91 
8.513, -0.036, 4.902, -0.396, 1002.03 
8.55099, -0.029, 4.908, -0.401, 1001.92 
8.585, -0.045, 4.899, -0.392, 1001.92 
8.62, -0.033, 4.905, -0.386, 1001.98 
8.654, -0.033, 4.908, -0.395, 1001.79 
8.688, -0.035, 4.903, -0.383, 1001.82 
8.722, -0.036, 4.896, -0.389, 1001.96 
8.756, -0.037, 4.896, -0.389, 1001.99 
8.79, -0.035, 4.89, -0.389, 1001.99 
8.825, -0.037, 4.902, -0.386, 1001.83 
8.859, -0.042, 4.897, -0.389, 1001.81 
8.893, -0.039, 4.904, -0.386, 1001.86 
8.927, -0.038, 4.905, -0.388, 1001.79 
8.961, -0.037, 4.898, -0.39, 1001.96 
8.996, -0.032, 4.908, -0.389, 1001.86 
9.029, -0.041, 4.901, -0.386, 1001.91 
9.063, -0.039, 4.902, -0.39, 1001.72 
9.098, -0.042, 4.893, -0.392, 1001.92 
9.132, -0.042, 4.901, -0.402, 1001.9 
9.166, -0.035, 4.899, -0.379, 1001.79 
9.2, -0.049, 4.902, -0.384, 1001.74 
9.234, -0.043, 4.892, -0.382, 1002.0 
9.268, -0.031, 4.905, -0.386, 1001.75 
9.302, -0.036, 4.899, -0.384, 1001.9 
9.376, -0.031, 4.893, -0.392, 1001.82 
9.413, -0.037, 4.895, -0.388, 1001.94 
9.447, -0.028, 4.896, -0.395, 1001.9 
9.481, -0.032, 4.908, -0.389, 1001.86 
9.516, -0.039, 4.904, -0.391, 1001.84 
9.55, -0.03, 4.905, -0.389, 1001.74 
9.585, -0.036, 4.909, -0.395, 1001.69 
9.62, -0.03, 4.905, -0.376, 1001.72 
9.654, -0.038, 4.905, -0.386, 1001.91 
9.693, -0.037, 4.902, -0.388, 1001.9 
9.728, -0.032, 4.896, -0.38, 1001.95 
9.762, -0.031, 4.898, -0.392, 1001.86 
9.797, -0.028, 4.906, -0.386, 1001.97 
9.831, -0.03, 4.911, -0.388, 1001.75 
9.866, -0.022, 4.908, -0.385, 1001.97 
9.901, -0.033, 4.901, -0.386, 1001.9 
9.935, -0.028, 4.896, -0.389, 1001.89 
9.97, -0.033, 4.903, -0.392, 1001.87 
10.004, -0.039, 4.904, -0.386, 1001.68 
10.038, -0.033, 4.897, -0.384, 1002.0 
10.073, -0.033, 4.892, -0.388, 1001.89 
10.107, -0.031, 4.904, -0.386, 1001.93 
10.141, -0.037, 4.895, -0.385, 1001.92 
10.175, -0.026, 4.901, -0.392, 1001.81 
10.21, -0.032, 4.898, -0.386, 1002.0 
10.245, -0.036, 4.897, -0.389, 1001.84 
10.28, -0.038, 4.901, -0.386, 1001.9 
10.314, -0.038, 4.897, -0.392, 1001.81 
10.348, -0.022, 4.902, -0.383, 1001.94 
10.383, -0.031, 4.91, -0.388, 1001.66 
10.417, -0.044, 4.899, -0.384, 1001.95 
10.452, -0.032, 4.898, -0.394, 1002.04 
10.487, -0.03, 4.898, -0.4, 1002.13 
10.521, -0.033, 4.893, -0.39, 1001.95 
10.556, -0.035, 4.899, -0.386, 1001.98 
10.59, -0.033, 4.901, -0.374, 1001.72 
10.623, -0.03, 4.904, -0.382, 1001.93 
10.659, -0.036, 4.909, -0.397, 1001.83 
10.693, -0.032, 4.891, -0.396, 1001.75 
10.728, -0.029, 4.903, -0.395, 1001.85 
10.762, -0.042, 4.898, -0.391, 1001.98 
10.8, -0.036, 4.909, -0.389, 1001.93 
10.835, -0.035, 4.902, -0.392, 1001.84 
10.87, -0.031, 4.899, -0.389, 1001.74 
10.904, -0.028, 4.895, -0.392, 1001.75 
10.939, -0.032, 4.895, -0.392, 1001.79 
10.973, -0.038, 4.908, -0.389, 1001.9 
11.008, -0.033, 4.893, -0.391, 1002.05 
11.042, -0.037, 4.895, -0.392, 1001.94 
11.078, -0.032, 4.898, -0.379, 1001.92 
11.112, -0.031, 4.891, -0.392, 1001.8 
11.146, -0.028, 4.899, -0.392, 1001.86 
11.181, -0.028, 4.906, -0.391, 1001.88 
11.215, -0.045, 4.898, -0.388, 1001.81 
11.249, -0.032, 4.895, -0.389, 1001.76 
11.284, -0.024, 4.905, -0.397, 1001.79 
11.319, -0.036, 4.898, -0.391, 1001.81 
11.354, -0.039, 4.893, -0.389, 1001.97 
11.388, -0.031, 4.908, -0.38, 1001.73 
11.422, -0.035, 4.902, -0.39, 1002.26 
11.457, -0.041, 4.893, -0.386, 1001.77 
11.492, -0.032, 4.903, -0.388, 1002.06 
11.525, -0.03, 4.906, -0.388, 1001.94 
11.559, -0.042, 4.904, -0.394, 1001.9 
11.594, -0.043, 4.904, -0.386, 1001.84 
11.629, -0.035, 4.905, -0.384, 1002.0 
11.664, -0.031, 4.892, -0.39, 1001.74 
11.699, -0.031, 4.898, -0.388, 1001.76 
11.733, -0.03, 4.902, -0.384, 1001.88 
11.767, -0.033, 4.908, -0.398, 1001.93 
11.802, -0.032, 4.901, -0.39, 1001.84 
11.836, -0.039, 4.899, -0.39, 1001.78 
11.871, -0.043, 4.897, -0.392, 1001.84 
11.91, -0.041, 4.902, -0.377, 1001.91 
11.944, -0.033, 4.895, -0.389, 1002.06 
11.979, -0.029, 4.906, -0.394, 1001.85 
12.013, -0.029, 4.898, -0.39, 1001.82 
12.047, -0.037, 4.899, -0.391, 1001.96 
12.081, -0.03, 4.902, -0.389, 1001.89 
12.117, -0.032, 4.893, -0.389, 1002.01 
12.151, -0.035, 4.903, -0.39, 1001.7 
12.186, -0.038, 4.897, -0.385, 1002.0 
12.22, -0.032, 4.902, -0.389, 1001.98 
12.254, -0.031, 4.899, -0.388, 1001.92 
12.289, -0.032, 4.899, -0.39, 1001.88 
12.324, -0.043, 4.897, -0.385, 1002.09 
12.359, -0.03, 4.901, -0.386, 1001.85 
12.393, -0.031, 4.893, -0.391, 1001.65 
12.427, -0.024, 4.897, -0.389, 1001.89 
12.462, -0.035, 4.922, -0.386, 1001.75 
12.496, -0.033, 4.917, -0.384, 1002.06 
12.531, -0.033, 4.911, -0.395, 1001.9 
12.565, -0.031, 4.904, -0.389, 1001.96 
12.599, -0.035, 4.906, -0.398, 1001.76 
12.634, -0.038, 4.867, -0.38, 1001.95 
12.669, -0.035, 4.893, -0.389, 1001.96 
12.704, -0.035, 4.915, -0.402, 1001.71 
12.739, -0.035, 4.904, -0.386, 1001.54 
12.773, -0.026, 4.906, -0.392, 1001.79 
12.807, -0.028, 4.903, -0.385, 1002.06 
12.842, -0.035, 4.901, -0.384, 1001.84 
12.876, -0.036, 4.899, -0.395, 1001.91 
12.911, -0.033, 4.903, -0.391, 1002.03 
12.946, -0.039, 4.911, -0.394, 1001.96 
12.98, -0.042, 4.899, -0.382, 1001.62 
13.019, -0.035, 4.889, -0.389, 1001.86 
13.053, -0.03, 4.899, -0.392, 1001.86 
13.087, -0.031, 4.896, -0.39, 1001.84 
13.122, -0.033, 4.902, -0.385, 1001.89 
13.157, -0.033, 4.893, -0.397, 1001.95 
13.192, -0.038, 4.893, -0.38, 1001.78 
13.226, -0.044, 4.896, -0.39, 1002.04 
13.26, -0.033, 4.896, -0.385, 1001.93 
13.295, -0.026, 4.901, -0.38, 1001.9 
13.33, -0.025, 4.914, -0.408, 1001.87 
13.364, -0.037, 4.901, -0.388, 1001.9 
13.399, -0.037, 4.892, -0.386, 1001.73 
13.433, -0.042, 4.898, -0.365, 1001.68 
13.467, -0.044, 4.905, -0.394, 1002.08 
