 -----, ------, ------, -------, ------ 
13.502, -0.033, 4.897, -0.382, 1001.94 
13.537, -0.028, 4.909, -0.391, 1001.79 
13.572, -0.031, 4.896, -0.388, 1001.89 
13.606, -0.039, 4.906, -0.385, 1001.91 
13.639, -0.033, 4.904, -0.389, 1001.89 
13.674, -0.036, 4.901, -0.396, 1002.0 
13.707, -0.038, 4.887, -0.394, 1001.85 
13.743, -0.037, 4.911, -0.395, 1001.85 
13.777, -0.032, 4.928, -0.396, 1001.86 
13.811, -0.041, 4.909, -0.384, 1001.96 
13.846, -0.028, 4.898, -0.39, 1002.1 
13.88, -0.03, 4.901, -0.389, 1001.76 
13.914, -0.045, 4.895, -0.396, 1001.86 
13.95, -0.037, 4.906, -0.38, 1002.16 
13.984, -0.023, 4.895, -0.385, 1001.86 
14.018, -0.03, 4.902, -0.385, 1002.07 
14.053, -0.037, 4.902, -0.392, 1001.92 
14.08, -0.031, 4.912, -0.392, 1002.0 
14.116, -0.038, 4.899, -0.428, 1001.82 
14.15, -0.042, 4.897, -0.37, 1001.96 
14.185, -0.049, 4.902, -0.394, 1001.82 
14.219, -0.032, 4.886, -0.38, 1002.01 
14.253, -0.031, 4.902, -0.394, 1001.94 
14.289, -0.031, 4.903, -0.403, 1001.96 
14.323, -0.035, 4.898, -0.398, 1001.84 
14.357, -0.032, 4.899, -0.391, 1001.91 
14.392, -0.037, 4.902, -0.39, 1001.97 
14.426, -0.041, 4.905, -0.379, 1001.93 
14.461, -0.038, 4.901, -0.394, 1001.88 
14.496, -0.026, 4.903, -0.385, 1001.81 
14.53, -0.023, 4.896, -0.385, 1001.83 
14.565, -0.03, 4.904, -0.386, 1002.04 
14.599, -0.037, 4.899, -0.376, 1001.84 
14.633, -0.032, 4.903, -0.392, 1001.83 
14.668, -0.042, 4.903, -0.383, 1001.91 
14.704, -0.039, 4.893, -0.384, 1002.0 
14.738, -0.037, 4.898, -0.386, 1002.0 
14.772, -0.038, 4.899, -0.38, 1001.86 
14.807, -0.035, 4.895, -0.382, 1001.86 
14.841, -0.03, 4.904, -0.384, 1001.96 
14.875, -0.025, 4.89, -0.385, 1001.87 
14.911, -0.031, 4.903, -0.403, 1001.91 
14.945, -0.039, 4.899, -0.397, 1002.05 
14.98, -0.044, 4.901, -0.383, 1001.74 
15.014, -0.042, 4.897, -0.392, 1001.8 
15.048, -0.035, 4.892, -0.389, 1001.84 
15.083, -0.02, 4.895, -0.388, 1001.81 
15.118, -0.032, 4.911, -0.409, 1001.91 
15.156, -0.045, 4.898, -0.408, 1001.8 
15.191, -0.043, 4.899, -0.391, 1001.75 
15.226, -0.042, 4.901, -0.421, 1001.81 
15.26, -0.036, 4.86, -0.377, 1001.94 
15.294, -0.045, 5.026, -0.339, 1001.78 
15.33, -0.028, 4.952, -0.403, 1001.85 
15.364, -0.033, 4.911, -0.41, 1001.9 
15.398, -0.03, 4.887, -0.394, 1001.96 
15.433, -0.028, 4.889, -0.37, 1001.94 
15.467, -0.038, 4.881, -0.384, 1001.81 
15.502, -0.037, 4.909, -0.39, 1001.76 
15.537, -0.043, 4.912, -0.384, 1001.85 
15.572, -0.049, 4.903, -0.38, 1001.92 
15.606, -0.026, 4.885, -0.386, 1001.99 
15.64, -0.036, 4.902, -0.398, 1001.91 
15.675, -0.028, 4.889, -0.395, 1001.88 
15.709, -0.037, 4.895, -0.392, 1001.94 
15.745, -0.041, 4.905, -0.388, 1002.03 
15.78, -0.044, 4.904, -0.39, 1001.84 
15.814, -0.037, 4.922, -0.398, 1002.0 
15.848, -0.028, 4.887, -0.392, 1001.87 
15.883, -0.02, 4.905, -0.395, 1001.95 
15.917, -0.039, 4.901, -0.384, 1001.74 
15.953, -0.039, 4.903, -0.39, 1001.95 
15.987, -0.03, 4.884, -0.396, 1001.71 
16.021, -0.037, 4.892, -0.386, 1001.71 
16.06, -0.042, 4.898, -0.384, 1001.99 
16.095, -0.037, 4.902, -0.38, 1001.92 
16.129, -0.036, 4.903, -0.384, 1001.84 
16.164, -0.03, 4.945, -0.416, 1001.84 
16.199, -0.032, 4.904, -0.347, 1001.79 
16.233, -0.037, 4.901, -0.361, 1001.91 
16.267, -0.047, 4.908, -0.398, 1001.8 
16.302, -0.037, 4.906, -0.379, 1001.79 
16.336, -0.035, 4.896, -0.409, 1001.89 
16.372, -0.033, 4.886, -0.382, 1001.95 
16.406, -0.032, 4.902, -0.373, 1001.82 
16.441, -0.036, 4.912, -0.392, 1001.87 
16.476, -0.037, 4.893, -0.383, 1001.96 
16.51, -0.041, 4.896, -0.373, 1001.95 
16.545, -0.041, 4.915, -0.386, 1001.79 
16.58, -0.036, 4.914, -0.391, 1001.86 
16.615, -0.023, 4.92, -0.398, 1001.93 
16.649, -0.033, 4.895, -0.392, 1002.01 
16.684, -0.03, 4.896, -0.373, 1001.79 
16.719, -0.033, 4.902, -0.386, 1001.97 
16.753, -0.042, 4.898, -0.382, 1001.91 
16.787, -0.032, 4.891, -0.39, 1001.87 
16.822, -0.029, 4.909, -0.402, 1001.95 
16.856, -0.038, 4.898, -0.388, 1001.84 
16.895, -0.042, 4.914, -0.391, 1001.76 
16.929, -0.038, 4.899, -0.382, 1002.11 
16.964, -0.043, 4.893, -0.385, 1001.83 
16.998, -0.031, 4.89, -0.388, 1001.96 
17.033, -0.03, 4.904, -0.395, 1002.02 
17.068, -0.031, 4.881, -0.386, 1001.77 
17.102, -0.03, 4.875, -0.386, 1001.91 
17.136, -0.032, 4.908, -0.385, 1001.99 
17.171, -0.035, 4.916, -0.38, 1001.77 
17.205, -0.029, 4.892, -0.383, 1002.0 
17.241, -0.033, 4.891, -0.406, 1002.07 
17.275, -0.05, 4.895, -0.395, 1001.76 
17.309, -0.044, 4.898, -0.388, 1002.04 
17.344, -0.038, 4.902, -0.378, 1001.94 
17.378, -0.03, 4.901, -0.395, 1001.95 
17.413, -0.041, 4.897, -0.394, 1001.98 
17.448, -0.031, 4.902, -0.384, 1001.93 
17.482, -0.032, 4.908, -0.397, 1002.04 
17.517, -0.025, 4.899, -0.391, 1001.78 
17.551, -0.039, 4.893, -0.388, 1001.85 
17.585, -0.033, 4.903, -0.39, 1002.19 
17.621, -0.047, 4.906, -0.392, 1001.82 
17.655, -0.039, 4.905, -0.39, 1001.85 
17.69, -0.028, 4.899, -0.395, 1001.86 
17.729, -0.029, 4.895, -0.386, 1001.67 
17.763, -0.032, 4.896, -0.389, 1001.76 
17.798, -0.037, 4.901, -0.389, 1001.62 
17.832, -0.048, 4.898, -0.384, 1001.92 
17.867, -0.036, 4.889, -0.394, 1002.0 
17.902, -0.03, 4.892, -0.383, 1001.8 
17.936, -0.041, 4.902, -0.389, 1001.83 
17.97, -0.025, 4.902, -0.406, 1001.95 
18.005, -0.028, 4.901, -0.385, 1001.94 
18.039, -0.041, 4.887, -0.374, 1001.72 
18.075, -0.035, 4.909, -0.385, 1001.78 
18.109, -0.038, 4.902, -0.386, 1002.1 
18.143, -0.029, 4.902, -0.402, 1002.02 
18.178, -0.03, 4.896, -0.406, 1001.84 
18.212, -0.037, 4.91, -0.385, 1001.91 
18.247, -0.036, 4.898, -0.383, 1001.8 
18.282, -0.035, 4.896, -0.383, 1001.75 
18.316, -0.026, 4.893, -0.389, 1001.84 
18.35, -0.036, 4.899, -0.395, 1001.7 
18.385, -0.033, 4.903, -0.398, 1001.9 
18.419, -0.038, 4.908, -0.378, 1001.94 
18.454, -0.032, 4.905, -0.389, 1001.92 
18.489, -0.023, 4.911, -0.39, 1001.95 
18.523, -0.029, 4.897, -0.389, 1001.95 
18.562, -0.033, 4.895, -0.391, 1002.01 
18.596, -0.039, 4.908, -0.394, 1001.96 
18.631, -0.02, 4.903, -0.389, 1001.88 
18.665, -0.039, 4.903, -0.379, 1001.83 
18.701, -0.036, 4.897, -0.389, 1001.76 
18.735, -0.033, 4.899, -0.382, 1001.88 
18.769, -0.036, 4.91, -0.392, 1001.83 
18.804, -0.043, 4.908, -0.395, 1001.95 
18.838, -0.036, 4.895, -0.382, 1001.89 
18.873, -0.032, 4.892, -0.385, 1001.96 
18.908, -0.035, 4.893, -0.386, 1001.9 
18.942, -0.035, 4.906, -0.385, 1001.78 
18.977, -0.042, 4.901, -0.394, 1001.84 
19.011, -0.049, 4.896, -0.388, 1001.88 
19.045, -0.036, 4.906, -0.385, 1001.69 
19.08, -0.037, 4.891, -0.392, 1001.92 
19.115, -0.038, 4.905, -0.377, 1001.68 
19.149, -0.03, 4.897, -0.389, 1002.03 
19.184, -0.026, 4.892, -0.385, 1001.86 
19.218, -0.031, 4.897, -0.391, 1001.95 
19.251, -0.036, 4.903, -0.388, 1001.93 
19.287, -0.038, 4.897, -0.392, 1001.8 
19.321, -0.038, 4.905, -0.389, 1001.76 
19.355, -0.035, 4.891, -0.386, 1001.75 
19.394, -0.026, 4.895, -0.39, 1001.91 
19.429, -0.036, 4.902, -0.389, 1001.95 
19.463, -0.035, 4.893, -0.378, 1001.9 
19.497, -0.035, 4.898, -0.388, 1001.8 
19.533, -0.033, 4.896, -0.379, 1001.87 
19.567, -0.041, 4.897, -0.383, 1001.86 
19.601, -0.032, 4.902, -0.396, 1001.78 
19.636, -0.037, 4.905, -0.388, 1001.97 
19.671, -0.032, 4.892, -0.395, 1001.95 
19.705, -0.031, 4.903, -0.377, 1002.0 
19.74, -0.026, 4.897, -0.382, 1001.94 
19.775, -0.037, 4.898, -0.386, 1001.82 
19.809, -0.037, 4.898, -0.378, 1001.83 
19.843, -0.035, 4.892, -0.397, 1001.86 
19.878, -0.044, 4.899, -0.383, 1001.95 
19.913, -0.037, 4.921, -0.397, 1001.98 
19.948, -0.037, 4.892, -0.378, 1001.84 
19.982, -0.033, 4.897, -0.38, 1002.04 
20.016, -0.042, 4.915, -0.401, 1001.7 
 -----, ------, ------, -------, ------ 
Time, X, Y, Z, A 
0.0, 0.0, 0.0, 0.0, 0.0 
0.00292969, -0.066, 4.891, -0.446, 1001.73 
0.0379639, -0.057, 4.885, -0.443, 1001.75 
0.0718994, -0.049, 4.895, -0.447, 1001.62 
0.106934, -0.05, 4.896, -0.453, 1001.72 
0.140991, -0.042, 4.897, -0.449, 1001.8 
0.17395, -0.048, 4.897, -0.451, 1001.86 
0.209961, -0.062, 4.893, -0.444, 1001.97 
0.243896, -0.055, 4.895, -0.449, 1001.92 
0.277954, -0.048, 4.898, -0.444, 1001.8 
0.312988, -0.051, 4.906, -0.439, 1001.83 
0.346924, -0.048, 4.895, -0.439, 1001.88 
0.381958, -0.062, 4.895, -0.427, 1001.92 
0.416992, -0.044, 4.889, -0.431, 1001.78 
0.450928, -0.053, 4.887, -0.432, 1001.84 
0.485962, -0.062, 4.891, -0.438, 1001.73 
0.519897, -0.05, 4.904, -0.434, 1001.89 
0.554932, -0.051, 4.887, -0.426, 1002.02 
0.588989, -0.055, 4.893, -0.431, 1002.14 
0.625, -0.049, 4.887, -0.445, 1001.88 
0.658936, -0.039, 4.889, -0.451, 1001.76 
0.692993, -0.061, 4.891, -0.439, 1002.05 
0.727905, -0.055, 4.884, -0.437, 1001.71 
0.761963, -0.056, 4.896, -0.443, 1001.84 
0.796997, -0.05, 4.872, -0.443, 1002.1 
0.831909, -0.041, 4.88, -0.426, 1001.94 
0.865967, -0.057, 4.917, -0.455, 1001.87 
0.901001, -0.055, 4.91, -0.428, 1002.06 
0.934937, -0.05, 4.863, -0.451, 1002.06 
0.969971, -0.053, 4.884, -0.441, 1001.85 
1.00488, -0.061, 4.897, -0.455, 1001.79 
1.03992, -0.05, 4.899, -0.452, 1002.0 
1.07397, -0.06, 4.891, -0.45, 1001.84 
1.10791, -0.056, 4.891, -0.437, 1002.0 
1.14294, -0.06, 4.891, -0.437, 1002.0 
1.177, -0.045, 4.889, -0.443, 1002.03 
1.21289, -0.048, 4.904, -0.441, 1001.95 
1.24695, -0.044, 4.89, -0.444, 1001.88 
1.28088, -0.06, 4.895, -0.446, 1001.88 
1.31897, -0.057, 4.889, -0.446, 1001.73 
1.354, -0.054, 4.898, -0.447, 1002.03 
1.38794, -0.054, 4.892, -0.446, 1001.83 
1.42297, -0.048, 4.891, -0.446, 1001.81 
1.45789, -0.065, 4.88, -0.438, 1001.97 
1.49194, -0.056, 4.898, -0.449, 1001.98 
1.52698, -0.045, 4.898, -0.453, 1001.89 
1.56091, -0.048, 4.938, -0.44, 1001.99 
1.59497, -0.045, 4.896, -0.413, 1001.82 
1.62988, -0.047, 4.89, -0.415, 1002.03 
1.66492, -0.06, 4.896, -0.427, 1002.0 
1.69995, -0.045, 4.902, -0.45, 1002.12 
1.73389, -0.044, 4.89, -0.45, 1001.91 
1.76794, -0.051, 4.899, -0.45, 1001.91 
1.80298, -0.051, 4.892, -0.451, 1002.22 
1.83789, -0.06, 4.893, -0.439, 1001.64 
1.87195, -0.055, 4.892, -0.447, 1001.9 
1.90698, -0.039, 4.889, -0.444, 1002.0 
1.94092, -0.06, 4.892, -0.45, 1001.74 
1.97595, -0.051, 4.895, -0.451, 1002.06 
2.00989, -0.042, 4.909, -0.412, 1001.83 
2.0459, -0.095, 4.866, -0.711, 1001.97 
2.07996, -0.013, 4.935, -0.337, 1002.02 
2.11389, -0.092, 4.889, -0.452, 1002.24 
2.14795, -0.01, 4.954, -0.467, 1001.82 
2.18298, -0.224, 4.777, -0.664, 1002.14 
2.21692, 0.147, 5.024, -0.4, 1001.94 
2.25293, -0.151, 4.891, -0.65, 1002.07 
2.28699, -0.063, 4.823, -0.525, 1001.95 
2.32092, 0.017, 4.944, -0.408, 1001.82 
2.35596, -0.026, 4.908, -0.424, 1001.71 
2.38989, -0.109, 4.849, -0.42, 1002.03 
2.42395, -0.025, 4.917, -0.45, 1001.89 
2.45898, -0.068, 4.854, -0.211, 1001.9 
2.4939, -0.059, 4.879, -0.441, 1001.84 
2.52795, -0.043, 4.891, -0.282, 1001.87 
2.56299, -0.004, 4.921, -0.641, 1001.97 
2.60095, -0.1, 4.857, -0.737, 1002.05 
2.63489, -0.044, 4.884, -1.625, 1001.94 
2.66992, 0.78, 21.705, 4.81, 1001.86 
2.70496, -32.364, -5.054, -11.7, 1001.79 
2.73889, 21.824, 4.973, -17.037, 1002.11 
2.77295, 5.55, -1.115, -4.325, 1001.79 
2.80798, -1.756, 2.486, 6.034, 1001.96 
2.84192, -11.582, 6.464, 4.976, 1001.75 
2.87793, -4.107, -7.7, 5.535, 1001.75 
2.91199, 6.243, -1.521, 1.062, 1002.0 
2.94592, -7.084, 4.262, 2.587, 1001.76 
2.98096, -9.93, -6.145, -1.614, 1001.66 
3.01489, -7.218, -0.038, -0.535, 1001.76 
3.04895, -1.43, -2.589, 3.35, 1001.9 
3.08496, -6.188, -0.804, 5.139, 1002.16 
3.1189, -4.836, -0.352, 4.27, 1001.75 
3.15295, -5.967, 0.707, -3.275, 1001.56 
3.18689, -2.338, -2.016, 0.224, 1001.88 
3.22192, -9.328, 2.14, -1.328, 1001.67 
3.25598, -2.847, 0.818, -1.655, 1002.11 
3.29089, -9.559, -0.712, 0.122, 1001.83 
3.32495, -3.539, -0.178, -0.636, 1001.94 
3.35999, -4.461, 0.091, -0.244, 1002.03 
3.39392, -5.049, -0.118, -0.682, 1001.92 
3.42896, -4.877, 0.044, -0.808, 1001.97 
3.46399, -4.729, 0.346, -0.124, 1001.9 
3.49792, -5.007, 0.359, -0.494, 1002.03 
3.53198, -5.157, 0.822, -0.554, 1002.0 
3.56689, -5.063, 0.817, 0.236, 1002.18 
3.60095, -5.951, 0.966, -0.091, 1001.8 
3.63599, -3.73, 0.73, 0.899, 1001.95 
3.6709, -4.741, 0.016, -0.255, 1001.95 
3.70496, -4.829, 0.66, 0.084, 1001.98 
3.73999, -4.848, 0.791, 0.398, 1002.19 
3.77393, -4.577, 0.932, 0.467, 1002.01 
3.80798, -4.971, 1.583, 0.166, 1001.9 
3.8429, -4.751, 1.662, 0.325, 1001.92 
3.88098, -5.127, 1.327, 0.181, 1001.84 
3.91589, -4.813, 1.39, 0.248, 1001.82 
3.95093, -4.741, 1.427, 0.84, 1001.74 
3.98499, -5.281, 1.424, 0.206, 1001.93 
4.0199, -4.589, 1.482, -0.172, 1001.84 
4.05396, -4.538, 1.631, -0.17, 1002.07 
4.08899, -4.633, 1.516, -0.132, 1001.81 
4.12292, -4.705, 1.622, -0.062, 1001.78 
4.15796, -4.694, 1.67, -0.048, 1001.99 
4.19189, -4.716, 1.621, -0.026, 1001.9 
4.22693, -4.69, 1.588, -0.067, 1001.96 
4.26099, -4.685, 1.58, -0.075, 1002.17 
4.2959, -4.682, 1.625, -0.057, 1001.87 
4.32996, -4.649, 1.755, 0.004, 1001.9 
4.36499, -4.582, 1.771, -0.077, 1001.79 
4.39893, -4.577, 1.761, -0.029, 1001.97 
4.43298, -4.652, 1.851, -0.024, 1001.97 
4.4679, -4.649, 1.979, -0.024, 1002.0 
4.50293, -4.56, 2.039, -0.057, 1001.95 
4.53796, -4.36, 1.615, -0.018, 1001.84 
4.5719, -4.627, 2.107, -0.007, 1001.91 
4.60693, -4.392, 2.096, -0.1, 1001.96 
4.64099, -4.532, 1.95, -0.209, 1001.93 
4.67493, -4.512, 2.148, -0.148, 1001.91 
4.70996, -4.411, 2.314, -0.153, 1001.99 
4.745, -4.329, 2.327, -0.164, 1001.95 
4.77893, -4.292, 2.418, -0.203, 1001.94 
4.81299, -4.293, 2.453, -0.195, 1002.03 
4.84692, -4.275, 2.521, -0.193, 1002.04 
4.88196, -4.264, 2.608, -0.236, 1002.04 
4.91699, -4.13, 2.621, -0.251, 1001.94 
4.95093, -4.331, 2.766, -0.36, 1001.85 
4.98596, -4.112, 2.705, -0.3, 1001.71 
5.021, -4.118, 2.649, -0.318, 1002.01 
5.05493, -4.105, 2.79, -0.309, 1002.18 
5.08899, -4.004, 2.885, -0.324, 1001.81 
5.12793, -3.934, 2.922, -0.352, 1002.04 
5.16296, -3.897, 3.003, -0.388, 1001.93 
5.1969, -3.893, 3.019, -0.363, 1001.98 
5.23096, -3.848, 3.05, -0.419, 1001.88 
5.26599, -3.823, 3.123, -0.418, 1002.28 
5.29993, -3.866, 3.194, -0.441, 1001.95 
5.33594, -3.781, 3.228, -0.441, 1001.93 
5.37, -3.678, 3.271, -0.482, 1002.13 
5.40393, -3.704, 3.199, -0.464, 1001.99 
5.43896, -3.702, 3.222, -0.486, 1001.87 
5.4729, -3.662, 3.264, -0.497, 1001.93 
5.50696, -3.645, 3.287, -0.502, 1001.82 
5.54297, -3.586, 3.332, -0.541, 1001.88 
5.5769, -3.608, 3.345, -0.483, 1001.97 
5.61096, -3.567, 3.382, -0.499, 1001.76 
5.646, -3.382, 3.465, -0.524, 1001.93 
5.67993, -3.197, 3.689, -0.555, 1001.93 
5.71399, -3.136, 3.51, -0.465, 1002.07 
5.75, -3.157, 3.403, -0.31, 1001.75 
5.78394, -3.45, 3.556, -0.513, 1001.73 
5.81799, -3.185, 4.241, -0.639, 1002.32 
5.85291, -2.867, 3.768, -0.268, 1002.02 
5.88696, -2.656, 4.296, -0.402, 1001.96 
5.922, -2.694, 4.281, -0.391, 1001.84 
5.95691, -2.82, 3.977, -0.382, 1002.1 
5.99097, -2.783, 4.064, -0.208, 1001.86 
6.026, -2.611, 3.899, -0.182, 1001.96 
6.05994, -2.412, 4.162, -0.193, 1002.03 
6.09399, -1.963, 4.329, 0.256, 1001.88 
6.12988, -2.265, 4.895, 0.171, 1001.85 
6.16394, -2.04, 4.302, 0.245, 1001.94 
6.1969, -2.063, 4.545, 0.017, 1001.79 
6.23193, -1.872, 4.649, -0.112, 1001.87 
6.26599, -1.796, 4.658, -0.165, 1001.78 
6.29993, -1.613, 4.636, -0.112, 1002.14 
6.33496, -1.542, 4.763, -0.087, 1002.1 
6.3739, -1.543, 4.37, -0.068, 1002.06 
6.40796, -1.484, 4.624, 0.15, 1001.88 
6.44092, -1.138, 5.247, 0.069, 1001.86 
6.47595, -0.805, 5.501, -0.307, 1001.87 
6.50989, -1.48, 4.453, -0.193, 1002.08 
6.54492, -1.043, 4.661, -0.1, 1002.07 
6.57996, -1.114, 4.928, 0.005, 1001.93 
6.61389, -1.574, 4.758, 0.103, 1002.0 
6.64795, -1.199, 4.843, -0.15, 1001.95 
