 -----, ------, ------, -------, ------ 
6.68298, -1.241, 4.771, -0.08, 1001.88 
6.71692, -1.003, 4.902, -0.029, 1001.88 
6.75195, -1.758, 4.307, -0.793, 1001.63 
6.78699, -0.992, 4.849, 0.17, 1001.86 
6.82092, -1.086, 4.819, -0.081, 1001.79 
6.85498, -0.957, 4.836, -0.118, 1001.98 
6.88892, -0.822, 4.765, -1.088, 1001.88 
6.92395, -0.638, 4.771, -0.84, 1001.88 
6.95898, -1.178, 4.788, -0.367, 1001.88 
6.9939, -0.96, 4.782, -0.181, 1001.77 
7.02795, -0.467, 4.969, -0.024, 1001.88 
7.06299, -0.274, 5.149, -0.11, 1001.84 
7.09692, -0.258, 4.732, -0.435, 1001.84 
7.13098, -0.087, 4.455, -0.142, 1002.06 
7.16699, 0.176, 5.111, -0.717, 1001.95 
7.20093, -0.02, 4.944, -0.376, 1002.16 
7.23596, -0.15, 4.909, -0.307, 1002.12 
7.2699, -0.112, 4.881, -0.47, 1001.96 
7.30396, -0.061, 4.909, -0.445, 1002.03 
7.33899, -0.102, 4.871, -0.384, 1001.8 
7.3739, -0.063, 4.903, -0.468, 1001.94 
7.40796, -0.081, 4.915, -0.453, 1001.87 
7.44189, -0.103, 4.862, -0.428, 1001.72 
7.47693, -0.077, 4.898, -0.451, 1001.91 
7.51489, -0.078, 4.897, -0.437, 1001.91 
7.54993, -0.09, 4.89, -0.43, 1001.92 
7.58496, -0.083, 4.901, -0.441, 1001.97 
7.62, -0.081, 4.895, -0.434, 1001.92 
7.65393, -0.099, 4.886, -0.441, 1001.88 
7.68799, -0.081, 4.92, -0.44, 1001.9 
7.72192, -0.092, 4.873, -0.432, 1002.18 
7.75696, -0.083, 4.865, -0.438, 1001.84 
7.79199, -0.08, 4.871, -0.44, 1001.97 
7.8269, -0.085, 4.884, -0.449, 1002.03 
7.86096, -0.083, 4.884, -0.437, 1001.95 
7.8949, -0.081, 4.889, -0.445, 1001.94 
7.92993, -0.092, 4.893, -0.447, 1002.0 
7.96399, -0.095, 4.896, -0.437, 1001.87 
8.0, -0.092, 4.896, -0.441, 1002.06 
8.03394, -0.09, 4.896, -0.455, 1002.1 
8.06897, -0.09, 4.891, -0.453, 1002.14 
8.10291, -0.086, 4.85, -0.447, 1001.85 
8.13599, -0.086, 4.91, -0.427, 1001.8 
8.172, -0.086, 4.911, -0.434, 1002.05 
8.20593, -0.091, 4.898, -0.438, 1001.98 
8.23999, -0.089, 4.88, -0.451, 1002.06 
8.2749, -0.092, 4.887, -0.447, 1002.1 
8.30896, -0.097, 4.895, -0.447, 1002.1 
8.34399, -0.083, 4.897, -0.445, 1001.93 
8.37891, -0.09, 4.891, -0.433, 1002.12 
8.41296, -0.087, 4.899, -0.45, 1001.9 
8.448, -0.086, 4.895, -0.455, 1002.04 
8.48193, -0.083, 4.898, -0.456, 1002.04 
8.51599, -0.09, 4.893, -0.443, 1001.96 
8.5509, -0.092, 4.897, -0.446, 1001.99 
8.58594, -0.081, 4.892, -0.44, 1002.0 
8.6239, -0.086, 4.89, -0.45, 1002.05 
8.65894, -0.08, 4.892, -0.445, 1001.79 
8.69189, -0.091, 4.904, -0.449, 1002.04 
8.72693, -0.085, 4.883, -0.452, 1001.87 
8.76099, -0.09, 4.89, -0.453, 1001.8 
8.79492, -0.093, 4.898, -0.459, 1001.98 
8.82898, -0.081, 4.891, -0.437, 1002.0 
8.86389, -0.092, 4.896, -0.441, 1001.95 
8.89795, -0.09, 4.896, -0.439, 1001.84 
8.93298, -0.081, 4.884, -0.437, 1001.86 
8.96692, -0.079, 4.885, -0.413, 1001.82 
9.00293, -0.092, 4.885, -0.486, 1001.91 
9.03699, -0.093, 4.897, -0.471, 1001.92 
9.07092, -0.103, 4.889, -0.434, 1001.99 
9.10596, -0.106, 4.899, -0.434, 1001.86 
9.13989, -0.078, 4.893, -0.449, 1001.93 
9.17493, -0.077, 4.892, -0.455, 1002.02 
9.20996, -0.079, 4.891, -0.451, 1001.91 
9.2439, -0.096, 4.896, -0.445, 1001.98 
9.27893, -0.099, 4.891, -0.444, 1002.0 
9.31299, 2.276, 6.511, -2.451, 1001.84 
9.34692, -4.315, 3.693, -0.69, 1001.77 
9.38098, 1.019, 3.771, -0.581, 1002.04 
9.41589, -1.189, 6.849, -0.287, 1002.01 
9.45093, 0.628, 5.657, -1.158, 1002.06 
9.48499, 0.784, 4.889, -0.598, 1001.96 
9.51892, -0.156, 5.383, -0.44, 1001.91 
9.55396, -0.33, 5.107, -0.361, 1001.92 
9.58899, -0.169, 5.006, -0.976, 1001.87 
9.62292, -0.651, 4.749, -1.036, 1001.91 
9.65796, -1.263, 5.287, 1.109, 1001.92 
9.69189, 0.681, 4.638, -0.435, 1001.8 
9.72998, 0.491, 5.367, -1.068, 1001.67 
9.76489, -0.413, 4.715, -0.657, 1001.96 
9.79895, 1.918, 5.076, -1.659, 1001.91 
9.83398, 0.518, 5.501, 1.561, 1002.08 
9.8689, -0.339, 4.589, -2.291, 1001.87 
9.90295, -0.593, 5.049, -0.033, 1001.94 
9.93591, 0.227, 6.31, -2.106, 1001.98 
9.97095, 1.153, 6.378, -0.444, 1002.17 
10.006, 1.962, 4.169, 0.098, 1002.33 
10.0409, 3.528, 5.447, -0.039, 1001.89 
10.075, 1.944, 4.29, -1.14, 1001.88 
10.11, 2.332, 3.768, -0.508, 1002.05 
10.1439, 2.093, -0.134, -1.919, 1001.98 
10.178, 3.182, 2.96, -0.461, 1002.06 
10.214, 3.304, 4.848, -1.973, 1001.75 
10.2479, 1.944, 4.204, -0.318, 1002.12 
10.282, 2.285, 3.223, -1.683, 1001.96 
10.3159, 5.073, 2.035, -1.909, 1001.89 
10.351, -8.551, 6.422, 2.69, 1001.93 
10.3849, 3.168, 6.511, -3.406, 1001.99 
10.4199, 4.281, 3.017, -2.706, 1001.98 
10.454, 2.176, 6.079, -2.536, 1001.79 
10.4889, 2.497, 3.91, 2.456, 1001.85 
10.5229, -1.985, 3.594, -0.51, 1001.87 
10.558, -1.129, 3.813, -1.356, 1001.88 
10.5919, -1.184, 6.115, 0.135, 1001.87 
10.627, 0.144, 5.718, -0.114, 1001.73 
10.6609, 0.165, 4.563, 0.942, 1001.88 
10.6959, -0.057, 4.631, -0.044, 1002.06 
10.73, -2.083, 5.195, -1.076, 1002.04 
10.7639, -0.467, 3.624, -0.757, 1001.87 
10.799, 1.816, 6.648, -1.811, 1001.84 
10.8379, 0.16, 7.876, -2.469, 1001.81 
10.8729, -1.336, 5.116, -0.931, 1001.91 
10.907, -1.346, -1.17, 0.662, 1001.9 
10.9409, -0.358, 6.715, -1.48, 1001.79 
10.976, -1.12, 3.626, -1.724, 1001.81 
11.0089, -1.109, 4.978, -1.766, 1002.06 
11.0439, -1.15, 4.933, -1.663, 1001.87 
11.079, -0.531, 4.851, -1.792, 1001.83 
11.1129, -1.568, 3.232, -0.109, 1002.07 
11.1479, -2.826, 3.83, -0.555, 1001.78 
11.1819, -3.437, 3.202, -0.56, 1002.01 
11.2159, -3.753, 2.274, -0.086, 1002.0 
11.252, -4.038, 2.979, -0.299, 1001.86 
11.2859, -4.354, 3.43, -0.615, 1002.04 
11.3199, -4.424, 3.612, -0.333, 1001.97 
11.355, -3.778, 2.678, -1.066, 1001.95 
11.3889, -4.826, 2.522, -0.893, 1001.96 
11.424, -4.197, 2.624, -1.159, 1002.14 
11.459, -4.027, 1.994, -0.53, 1002.06 
11.4929, -4.537, 1.287, 0.212, 1002.14 
11.528, -4.758, 0.187, 0.434, 1001.81 
11.5619, -4.924, 0.106, 0.379, 1002.07 
11.5959, -4.897, -0.483, 0.632, 1001.9 
11.631, -4.854, -0.461, 0.431, 1001.96 
11.6659, -4.954, -0.601, 1.021, 1001.9 
11.7009, -4.592, -0.955, 1.133, 1001.8 
11.735, -0.79, 0.455, -4.978, 1001.99 
11.7699, -7.579, -1.421, -1.918, 1001.95 
11.804, -6.455, -2.394, 0.628, 1002.13 
11.839, -5.672, 4.111, -1.633, 1001.91 
11.8729, -4.496, 3.162, -0.547, 1001.89 
11.908, -0.023, -2.037, -0.248, 1001.96 
11.9459, -4.985, 2.461, -0.565, 1002.16 
11.981, -5.274, -0.005, -0.304, 1001.97 
12.0149, -4.836, 2.187, -1.164, 1002.05 
12.049, -4.411, 1.877, -1.248, 1002.17 
12.085, -3.096, 1.81, -2.814, 1002.22 
12.1189, -3.491, 3.094, -1.604, 1002.18 
12.153, -3.772, 3.102, -1.578, 1002.36 
12.1869, -3.954, 2.79, -1.442, 1002.19 
12.2219, -4.195, 2.55, -1.394, 1002.26 
12.256, -4.975, 2.067, -1.645, 1002.18 
12.292, -4.513, 2.085, -1.618, 1002.08 
12.3259, -3.698, 3.086, -1.056, 1002.33 
12.3589, -3.419, 3.137, -1.101, 1002.1 
12.3929, -2.188, 3.4, -1.391, 1002.36 
12.428, -1.242, 4.21, -1.103, 1002.05 
12.4629, -1.092, 4.924, -1.009, 1002.23 
12.4969, -0.323, 5.045, -1.05, 1002.23 
12.532, -0.312, 4.985, -1.056, 1002.15 
12.5659, 0.808, 5.265, -0.384, 1002.23 
12.6, 0.538, 4.934, -0.331, 1002.01 
12.6349, 0.583, 5.279, -0.19, 1002.0 
12.6699, 0.786, 5.213, -0.099, 1002.01 
12.705, 0.907, 5.299, -0.104, 1002.2 
12.7389, 0.794, 4.942, 0.109, 1001.84 
12.7739, 0.73, 4.758, 0.224, 1002.04 
12.808, 0.474, 4.465, 0.294, 1002.04 
12.8419, 1.159, 5.006, -0.051, 1002.12 
12.8779, 0.54, 4.532, 0.569, 1002.0 
12.912, 0.828, 4.68, 0.635, 1002.0 
12.9469, 0.684, 5.47, -0.095, 1002.03 
12.981, -0.322, 4.924, -0.13, 1002.02 
13.016, -0.483, 5.397, -0.13, 1002.02 
13.0549, -0.802, 5.066, 0.251, 1002.12 
13.089, -0.744, 5.145, 0.434, 1001.88 
13.1239, -0.926, 5.02, 1.423, 1001.84 
13.1589, -1.324, 3.91, 1.048, 1002.18 
13.193, -1.242, 4.057, 1.283, 1001.94 
13.2279, -1.716, 2.991, 1.906, 1001.78 
13.262, -2.782, 2.6, 2.709, 1001.9 
13.297, -2.65, 2.832, 1.907, 1002.14 
13.3319, -3.18, 3.325, 1.554, 1001.97 
13.366, -2.686, 3.393, 1.162, 1001.76 
13.3999, -3.257, 3.799, 0.743, 1002.01 
13.4349, -3.642, 4.391, -0.122, 1001.87 
13.469, -3.419, 4.79, 0.184, 1002.04 
13.5039, -2.692, 1.955, -0.541, 1001.99 
13.5389, -2.278, 5.897, 0.681, 1002.1 
13.573, -3.278, 3.375, -1.122, 1001.84 
13.6079, -4.543, 2.557, 1.54, 1001.87 
13.642, -3.555, 1.54, 1.377, 1001.77 
13.6759, -3.393, 1.871, 2.043, 1001.94 
13.7119, -4.494, 3.029, 1.36, 1002.03 
13.746, -4.758, 3.124, 0.579, 1002.03 
13.7799, -0.858, 3.216, 1.527, 1001.9 
13.814, -4.678, 6.446, 0.11, 1001.75 
13.849, -1.816, 3.898, -1.312, 1002.06 
13.8829, -4.294, 3.424, -3.075, 1001.92 
13.918, -3.278, 2.167, -2.127, 1001.93 
13.953, -5.828, 0.9, -2.766, 1002.03 
13.9869, -2.03, -2.835, -3.192, 1001.92 
14.022, -8.678, 11.051, 7.645, 1001.88 
14.0559, -4.816, 3.065, 2.048, 1001.96 
14.09, -4.459, -1.12, 0.875, 1001.92 
14.1189, -2.211, 4.0, -1.287, 1001.86 
14.153, -5.354, 4.227, -3.557, 1001.84 
14.1869, -2.672, 3.505, -1.525, 1001.99 
14.2219, -1.79, 3.884, -3.088, 1001.88 
14.256, -0.392, 3.888, -2.197, 1001.83 
14.2899, -0.702, 3.89, -3.722, 1002.02 
14.325, -0.144, 5.436, -2.888, 1001.88 
14.3589, -0.845, 3.919, -2.672, 1002.01 
14.392, -0.153, 4.382, -3.556, 1002.08 
14.427, -1.687, 5.325, -2.563, 1002.16 
14.4619, -2.637, 2.506, -2.861, 1001.98 
14.496, -2.495, 3.229, -3.746, 1001.69 
14.5299, -5.05, 1.123, -2.632, 1002.0 
14.5649, 0.086, 0.787, -2.286, 1001.93 
14.599, -0.349, 2.562, -2.743, 1002.16 
14.6329, 0.473, 2.186, -1.028, 1001.84 
14.6689, 2.546, 6.651, -4.929, 1002.03 
14.703, -0.61, 5.264, -2.395, 1001.84 
14.7369, -3.673, 13.753, -0.239, 1001.72 
14.771, 1.384, 3.697, -1.886, 1002.02 
14.8059, -1.566, 1.994, -4.074, 1001.9 
14.84, -1.345, 4.361, -3.49, 1001.91 
14.8739, -1.663, 4.688, -4.079, 1001.84 
14.908, -1.882, 4.225, -0.366, 1001.98 
14.943, -2.578, 2.02, -2.544, 1001.97 
14.9779, -2.154, 2.138, -2.827, 1001.87 
15.012, -3.776, 4.513, -5.535, 1001.83 
15.047, 0.245, -3.424, 1.734, 1001.9 
15.0809, -4.861, 5.868, -2.651, 1002.08 
15.115, -1.554, 6.53, -1.254, 1001.93 
15.1499, -3.842, 0.4, -2.022, 1002.0 
15.188, -1.905, 5.197, -2.384, 1001.92 
15.2219, -3.759, 3.957, -1.324, 1002.12 
15.257, -3.443, 2.09, -0.958, 1002.17 
15.292, -4.89, 2.504, -1.095, 1001.77 
15.3269, -5.048, 1.437, -0.145, 1002.03 
15.36, -5.597, 1.108, -0.179, 1001.92 
15.3949, -5.841, 1.624, 0.805, 1002.07 
15.429, -4.339, 1.254, 0.695, 1002.09 
15.464, -4.345, 1.446, 0.518, 1001.88 
15.4989, -4.487, 1.753, -0.054, 1001.94 
15.5339, -4.562, 1.387, 0.176, 1001.61 
15.568, -4.195, 2.23, 0.532, 1001.97 
15.6019, -4.618, 1.615, 0.438, 1001.9 
15.637, -4.946, 1.716, 0.444, 1001.98 
15.672, -4.25, 1.919, 0.613, 1001.9 
15.7069, -4.613, 1.647, 0.424, 1001.92 
15.741, -5.691, 1.756, 0.24, 1002.02 
15.7749, -5.441, 1.19, 0.09, 1001.96 
15.8099, -4.496, 2.339, 0.4, 1002.04 
15.844, -3.321, 2.472, 0.179, 1002.02 
15.8789, -3.857, 1.911, 0.008, 1001.99 
15.9139, -4.64, 1.635, 0.254, 1001.92 
15.948, -4.226, 1.795, 0.182, 1001.99 
15.9829, -3.605, 1.151, 0.645, 1001.92 
16.017, -4.563, 1.566, 0.677, 1002.01 
16.052, -4.376, 0.307, 0.739, 1002.03 
16.0909, -1.445, 1.793, 0.578, 1001.96 
16.126, -5.231, 1.29, 0.033, 1001.97 
16.1609, -5.411, -2.029, 2.581, 1001.99 
16.1949, -4.95, 3.706, 1.163, 1002.09 
16.23, -5.395, 0.244, 1.451, 1002.02 
16.2639, -5.423, 0.598, 1.26, 1001.84 
16.299, -4.646, 2.051, 1.097, 1001.91 
16.334, -5.068, 0.039, 0.871, 1002.0 
16.3689, -4.916, 1.494, 0.872, 1001.73 
16.403, -4.478, 1.234, 1.033, 1001.95 
16.438, -3.515, 1.144, 1.074, 1002.09 
16.4719, -4.405, 1.235, 0.926, 1001.91 
16.506, -3.852, 0.926, 0.854, 1002.02 
16.542, -4.128, 1.161, 0.851, 1002.09 
16.5759, -4.236, 0.458, 1.004, 1001.82 
16.611, -4.258, 0.821, 0.77, 1001.98 
16.6449, -3.351, -0.075, 0.759, 1001.98 
16.6799, -3.98, -0.023, 0.401, 1001.94 
16.715, -4.257, 0.45, 0.593, 1001.79 
16.75, -4.671, -0.658, 0.623, 1001.82 
16.7849, -5.799, -0.049, 0.087, 1002.07 
16.819, -4.642, -1.234, 0.439, 1001.97 
16.854, -5.939, -0.975, 0.081, 1001.87 
16.8879, -4.869, 0.018, -0.431, 1002.03 
16.923, -3.612, -0.564, -0.487, 1001.83 
16.959, -6.887, -2.139, 2.944, 1002.18 
16.9939, -19.527, -3.878, 6.887, 1002.11 
17.0289, -26.067, -1.858, -0.459, 1001.99 
17.063, -4.357, -5.953, -3.543, 1002.16 
17.0979, 17.003, -0.128, 5.403, 1001.93 
17.136, 20.259, -1.816, 2.463, 1002.15 
17.1699, 0.16, -3.716, 1.612, 1001.89 
17.205, -15.136, -7.515, 1.965, 1001.87 
17.2389, -14.875, -2.504, 5.249, 1002.17 
17.2729, -6.421, 0.303, 4.061, 1002.1 
17.308, -1.262, -3.931, 3.015, 1002.04 
17.3419, -3.72, 3.989, -0.58, 1001.82 
17.377, -3.776, 1.857, 0.213, 1001.68 
17.4109, -5.636, 0.261, -1.183, 1001.97 
17.4459, -5.212, 2.503, -1.29, 1001.82 
17.48, -4.464, 0.814, -0.357, 1002.02 
17.5149, -4.591, 1.364, -0.398, 1001.9 
17.549, -5.386, -0.095, -0.648, 1001.9 
17.584, -5.393, -0.133, 0.185, 1001.99 
17.6179, -4.875, -0.183, -0.031, 1002.05 
17.653, -4.489, -0.111, -0.389, 1002.04 
17.6869, -4.15, 0.355, -0.615, 1001.87 
17.7209, -2.134, 0.104, -0.208, 1002.02 
17.756, -6.964, -0.895, -0.232, 1002.04 
17.7909, -11.932, -0.207, -0.08, 1001.94 
17.8259, -12.633, -2.338, 1.272, 1002.18 
17.86, -12.955, -1.146, 0.741, 1001.93 
17.8939, -1.931, -1.905, -3.476, 1001.9 
17.928, 11.987, 0.348, -4.294, 1001.77 
17.964, 12.238, 2.124, -3.416, 1002.04 
17.9979, -4.516, -5.09, -0.717, 1002.07 
18.037, -21.684, -1.79, 0.834, 1002.0 
18.0719, -16.491, 3.986, 3.71, 1001.96 
18.106, -14.978, 0.537, -0.153, 1001.96 
18.1399, -7.842, -1.49, -0.422, 1002.07 
18.1749, -2.77, 1.413, -2.301, 1001.89 
18.21, 17.145, -3.237, -1.931, 1001.98 
18.2439, 13.478, 0.782, -1.083, 1002.1 
18.278, -0.246, -3.269, 3.802, 1002.1 
18.313, -32.562, -2.999, -0.071, 1002.03 
18.3469, -25.835, 5.84, -1.201, 1002.08 
18.382, 1.625, -2.506, 2.783, 1001.94 
18.417, 7.863, -4.369, -0.617, 1002.01 
18.4509, 19.828, 3.638, -1.001, 1001.88 
18.485, 7.651, -2.98, -0.622, 1002.04 
18.5199, -8.309, -3.52, -0.207, 1002.07 
18.554, -34.679, 4.879, 1.583, 1001.91 
18.589, -18.239, 5.824, 1.125, 1001.85 
18.6239, 5.178, -6.42, 1.685, 1001.98 
18.658, 6.5, -1.492, -1.145, 1001.92 
18.6919, 11.318, 0.074, -1.522, 1001.97 
18.7269, 2.601, -2.905, 4.563, 1002.28 
18.761, -12.019, 2.95, -2.193, 1002.09 
18.7959, -23.411, 5.161, -3.072, 1002.11 
18.83, -10.993, 0.943, 1.137, 1002.08 
18.8689, -2.925, -0.121, -0.276, 1001.57 
18.9039, 0.976, 0.476, -0.154, 1001.95 
18.938, 1.024, 0.82, -0.218, 1002.05 
18.9729, -1.75, 1.524, -0.024, 1002.05 
19.007, -3.885, 1.273, -0.185, 1001.93 
19.042, -4.381, 2.073, -0.199, 1001.96 
19.0769, -6.441, 1.917, 0.062, 1001.87 
19.111, -5.567, 2.341, 0.354, 1002.06 
19.146, -5.241, 1.554, 0.033, 1002.14 
19.1799, -4.095, 1.503, 0.443, 1002.28 
19.214, -4.19, 1.858, 0.536, 1002.02 
19.25, -4.085, 1.753, 0.291, 1002.2 
19.2839, -3.24, 0.846, 1.296, 1002.2 
19.318, -7.405, 1.177, -0.775, 1001.98 
19.3519, -5.927, 1.58, -0.93, 1001.99 
19.387, -3.878, -0.449, 0.602, 1001.91 
19.422, -7.454, 0.467, -1.316, 1001.9 
19.4569, -4.546, 1.133, 0.823, 1001.97 
19.491, -4.764, 1.626, 0.349, 1001.83 
19.526, -6.927, 0.688, -0.556, 1002.04 
19.5599, -4.899, 1.658, 0.488, 1002.03 
19.5929, -5.05, 2.347, -0.402, 1001.97 
19.6289, -4.451, 1.466, 0.232, 1001.98 
19.663, -4.372, 2.396, -0.005, 1002.01 
19.7019, -4.004, 1.942, -0.189, 1001.91 
19.736, -3.588, 1.493, -0.34, 1002.08 
19.771, -4.865, 3.289, -0.865, 1002.0 
19.8049, -3.419, 3.49, -0.517, 1002.01 
19.839, -4.341, 2.634, -0.434, 1001.88 
19.8739, -2.837, 3.369, -0.463, 1001.91 
19.9089, -4.22, 3.035, -1.673, 1002.2 
19.943, -5.494, 3.59, -2.936, 1002.03 
19.9779, -2.675, 2.548, -1.168, 1001.88 
20.012, -2.761, 3.216, -1.042, 1002.01 
